HOST_SHA256_PASS
MULTIFRESH_VOUT_RAW=1126
state=3 abort=1 ok=1 t2d=30944
fresh=13 stale=0 pi=13 apply=13 pw=13
pwm=0 ost=1 pws=2 fault=0
ISR max=979 compute=459 apply=459 overrun=0
trace_count=13
TRACE[0] freq=149900
TRACE[1] freq=149800
TRACE[2] freq=149700
TRACE[3] freq=149600
TRACE[4] freq=149500
TRACE[5] freq=149400
TRACE[6] freq=149300
TRACE[7] freq=149200
TRACE[8] freq=149100
TRACE[9] freq=149000
TRACE[10] freq=148900
TRACE[11] freq=148800
TRACE[12] freq=148700
ONCHIP_MULTIFRESH_DONE
